,Nanominer,Epic,128,Stardust,,,Exotool,150,3,4.4,1.4
,Exlian Staff,Legendary,64,Stardust,,,Exotool,720,2,12,6
,Quantum Drill,Legendary,64,Stardust,,,Extractor,4100,4,40,5
,Particle Beam Extractor,Legendary,64,Stardust,,,Manipulator,1300,4,17,10
,Lucky Drill,Legendary,64,Stardust,,,Extractor,160,0,6,1.4
,AI Excavator,Mythical,8,Stardust,,,Extractor,300,6,6,6
,Waxtural Processor,Mythical,8,Stardust,,,Manipulator,2400,1,17,22
,Draxos Axe,Rare,64,Antimatter,,,ExoTool,420,3,1,6.5
,Large Capacitor,Rare,64,Antimatter,,,Manipulator,1440,0,20,4.5
,Processing Ring,Rare,64,Antimatter,,,Manipulator,600,1,1.3,8.5
,Glavor Disc,Rare,64,Antimatter,,,Manipulator,250,1,1.3,4.2
,Artunian Shovel,Rare,64,Antimatter,,,Extractor,750,2,11.5,6.4
,Large Explosive,Rare,64,Antimatter,,,Explosive,3200,0,30,10
,Barrel Digger,Rare,64,Antimatter,,,Extractor,700,2,8.5,7.5
,Causian Attractor,Epic,32,Antimatter,,,Manipulator,800,2,0,13
,Quark Separator,Epic,32,Antimatter,,,Explosive,4500,0,35,15
,Advanced TD,Epic,32,Antimatter,,,Manipulator,80,2,3.7,0
,RD9000 Excavator,Epic,32,Antimatter,,,Extractor,240,2,9.7,0
,Localised Attractor,Epic,32,Antimatter,,,Manipulator,450,1,7.5,6.5
,Nanominer,Epic,32,Antimatter,,,Exotool,150,3,4.7,1.6
,Exlian Staff,Legendary,16,Antimatter,,,Exotool,720,2,12.5,6.5
,Quantum Drill,Legendary,16,Antimatter,,,Extractor,4000,4,40,5
,Particle Beam Extractor,Legendary,16,Antimatter,,,Manipulator,1300,4,17.5,10.5
,Lucky Drill,Legendary,16,Antimatter,,,Extractor,160,0,6.4,1.6
,AI Excavator,Mythical,2,Antimatter,,,Extractor,300,6,6.6,6.6
,Waxtural Processor,Mythical,2,Antimatter,,,Manipulator,2400,1,18,23
